_id,type,model
ObjectId(67b3abac7901c50e5c1fcf7c),smart phone,c3
ObjectId(67b3abac7901c50e5c1fcf7d),smart phone,xm23
ObjectId(67b3abac7901c50e5c1fcf7e),smart phone,platina
ObjectId(67b3abac7901c50e5c1fcf7f),smart phone,pk2
ObjectId(67b3abac7901c50e5c1fcf80),smart phone,c12
ObjectId(67b3abac7901c50e5c1fcf81),smart phone,k9
ObjectId(67b3abac7901c50e5c1fcf82),smart phone,pk2
ObjectId(67b3abac7901c50e5c1fcf83),smart phone,c3
ObjectId(67b3abac7901c50e5c1fcf84),smart phone,c12
ObjectId(67b3abac7901c50e5c1fcf85),smart phone,c3
ObjectId(67b3abac7901c50e5c1fcf86),smart phone,cz
ObjectId(67b3abac7901c50e5c1fcf87),smart phone,cz
ObjectId(67b3abac7901c50e5c1fcf88),laptop,qw2
ObjectId(67b3abac7901c50e5c1fcf89),laptop,c6
ObjectId(67b3abac7901c50e5c1fcf8a),laptop,qw2
ObjectId(67b3abac7901c50e5c1fcf8b),laptop,k12
ObjectId(67b3abac7901c50e5c1fcf8c),laptop,zeta
ObjectId(67b3abac7901c50e5c1fcf8d),laptop,ay9
ObjectId(67b3abac7901c50e5c1fcf8e),laptop,zeta
ObjectId(67b3abac7901c50e5c1fcf8f),laptop,jl3
ObjectId(67b3abac7901c50e5c1fcf90),laptop,ki2
ObjectId(67b3abac7901c50e5c1fcf91),smart phone,bn20
ObjectId(67b3abac7901c50e5c1fcf92),smart phone,bn20
ObjectId(67b3abac7901c50e5c1fcf93),smart phone,pk2
ObjectId(67b3abac7901c50e5c1fcf94),smart phone,k9
ObjectId(67b3abac7901c50e5c1fcf95),smart phone,c12
ObjectId(67b3abac7901c50e5c1fcf96),smart phone,platina
ObjectId(67b3abac7901c50e5c1fcf97),smart phone,platina
ObjectId(67b3abac7901c50e5c1fcf98),laptop,zeta
ObjectId(67b3abac7901c50e5c1fcf99),smart phone,k9
ObjectId(67b3abac7901c50e5c1fcf9a),laptop,k12
ObjectId(67b3abac7901c50e5c1fcf9b),laptop,qw2
ObjectId(67b3abac7901c50e5c1fcf9c),smart phone,cz
ObjectId(67b3abac7901c50e5c1fcf9d),laptop,jl3
ObjectId(67b3abac7901c50e5c1fcf9e),laptop,ay9
ObjectId(67b3abac7901c50e5c1fcf9f),laptop,ki2
ObjectId(67b3abac7901c50e5c1fcfa0),laptop,ki2
ObjectId(67b3abac7901c50e5c1fcfa1),laptop,j3
ObjectId(67b3abac7901c50e5c1fcfa2),laptop,ki2
ObjectId(67b3abac7901c50e5c1fcfa3),laptop,kz
ObjectId(67b3abac7901c50e5c1fcfa4),laptop,ki2
ObjectId(67b3abac7901c50e5c1fcfa5),laptop,qw2
ObjectId(67b3abac7901c50e5c1fcfa6),laptop,ay9
ObjectId(67b3abac7901c50e5c1fcfa7),laptop,kz
ObjectId(67b3abac7901c50e5c1fcfa8),smart phone,xm23
ObjectId(67b3abac7901c50e5c1fcfa9),laptop,c6
ObjectId(67b3abac7901c50e5c1fcfaa),laptop,j3
ObjectId(67b3abac7901c50e5c1fcfab),laptop,jl3
ObjectId(67b3abac7901c50e5c1fcfac),smart phone,bn20
ObjectId(67b3abac7901c50e5c1fcfad),laptop,ay9
ObjectId(67b3abac7901c50e5c1fcfae),laptop,c6
ObjectId(67b3abac7901c50e5c1fcfaf),smart phone,xm23
ObjectId(67b3abac7901c50e5c1fcfb0),laptop,j3
ObjectId(67b3abac7901c50e5c1fcfb1),laptop,kz
ObjectId(67b3abac7901c50e5c1fcfb2),laptop,k12
ObjectId(67b3abac7901c50e5c1fcfb3),laptop,zeta
ObjectId(67b3abac7901c50e5c1fcfb4),laptop,kz
ObjectId(67b3abac7901c50e5c1fcfb5),laptop,jl3
ObjectId(67b3abac7901c50e5c1fcfb6),laptop,zeta
ObjectId(67b3abac7901c50e5c1fcfb7),laptop,jl3
ObjectId(67b3abac7901c50e5c1fcfb8),laptop,ay9
ObjectId(67b3abac7901c50e5c1fcfb9),laptop,ay9
ObjectId(67b3abac7901c50e5c1fcfba),laptop,zeta
ObjectId(67b3abac7901c50e5c1fcfbb),laptop,jl3
ObjectId(67b3abac7901c50e5c1fcfbc),laptop,k12
ObjectId(67b3abac7901c50e5c1fcfbd),laptop,ki2
ObjectId(67b3abac7901c50e5c1fcfbe),laptop,j3
ObjectId(67b3abac7901c50e5c1fcfbf),laptop,qw2
ObjectId(67b3abac7901c50e5c1fcfc0),laptop,qw2
ObjectId(67b3abac7901c50e5c1fcfc1),laptop,jl3
ObjectId(67b3abac7901c50e5c1fcfc2),laptop,ki2
ObjectId(67b3abac7901c50e5c1fcfc3),laptop,j3
ObjectId(67b3abac7901c50e5c1fcfc4),laptop,kz
ObjectId(67b3abac7901c50e5c1fcfc5),laptop,kz
ObjectId(67b3abac7901c50e5c1fcfc6),laptop,j3
ObjectId(67b3abac7901c50e5c1fcfc7),laptop,c6
ObjectId(67b3abac7901c50e5c1fcfc8),laptop,k12
ObjectId(67b3abac7901c50e5c1fcfc9),laptop,qw2
ObjectId(67b3abac7901c50e5c1fcfca),laptop,k12
ObjectId(67b3abac7901c50e5c1fcfcb),laptop,jl3
ObjectId(67b3abac7901c50e5c1fcfcc),laptop,qw2
ObjectId(67b3abac7901c50e5c1fcfcd),laptop,k12
ObjectId(67b3abac7901c50e5c1fcfce),laptop,qw2
ObjectId(67b3abac7901c50e5c1fcfcf),laptop,qw2
ObjectId(67b3abac7901c50e5c1fcfd0),laptop,ay9
ObjectId(67b3abac7901c50e5c1fcfd1),laptop,ay9
ObjectId(67b3abac7901c50e5c1fcfd2),laptop,kz
ObjectId(67b3abac7901c50e5c1fcfd3),laptop,ay9
ObjectId(67b3abac7901c50e5c1fcfd4),laptop,c6
ObjectId(67b3abac7901c50e5c1fcfd5),laptop,j3
ObjectId(67b3abac7901c50e5c1fcfd6),laptop,k12
ObjectId(67b3abac7901c50e5c1fcfd7),laptop,ki2
ObjectId(67b3abac7901c50e5c1fcfd8),laptop,k12
ObjectId(67b3abac7901c50e5c1fcfd9),laptop,ki2
ObjectId(67b3abac7901c50e5c1fcfda),laptop,qw2
ObjectId(67b3abac7901c50e5c1fcfdb),laptop,ki2
ObjectId(67b3abac7901c50e5c1fcfdc),laptop,ay9
ObjectId(67b3abac7901c50e5c1fcfdd),laptop,qw2
ObjectId(67b3abac7901c50e5c1fcfde),laptop,zeta
ObjectId(67b3abac7901c50e5c1fcfdf),laptop,kz
ObjectId(67b3abac7901c50e5c1fcfe0),laptop,k12
ObjectId(67b3abac7901c50e5c1fcfe1),laptop,qw2
ObjectId(67b3abac7901c50e5c1fcfe2),laptop,k12
ObjectId(67b3abac7901c50e5c1fcfe3),laptop,ki2
ObjectId(67b3abac7901c50e5c1fcfe4),laptop,k12
ObjectId(67b3abac7901c50e5c1fcfe5),laptop,c6
ObjectId(67b3abac7901c50e5c1fcfe6),laptop,k12
ObjectId(67b3abac7901c50e5c1fcfe7),laptop,k12
ObjectId(67b3abac7901c50e5c1fcfe8),laptop,kz
ObjectId(67b3abac7901c50e5c1fcfe9),laptop,k12
ObjectId(67b3abac7901c50e5c1fcfea),laptop,k12
ObjectId(67b3abac7901c50e5c1fcfeb),laptop,kz
